date,close,type
2021-08-12,3043.414306640625,actual
2021-08-13,3322.211669921875,actual
2021-08-14,3265.443359375,actual
2021-08-15,3310.504150390625,actual
2021-08-16,3156.509521484375,actual
2021-08-17,3014.845947265625,actual
2021-08-18,3020.08984375,actual
2021-08-19,3182.7021484375,actual
2021-08-20,3286.935302734375,actual
2021-08-21,3226.083984375,actual
2021-08-22,3242.115478515625,actual
2021-08-23,3319.25732421875,actual
2021-08-24,3172.456298828125,actual
2021-08-25,3224.915283203125,actual
2021-08-26,3100.325439453125,actual
2021-08-27,3270.600830078125,actual
2021-08-28,3244.4033203125,actual
2021-08-29,3227.002685546875,actual
2021-08-30,3224.374267578125,actual
2021-08-31,3433.732666015625,actual
2021-09-01,3834.828125,actual
2021-09-02,3790.989990234375,actual
2021-09-03,3940.61474609375,actual
2021-09-04,3887.828369140625,actual
2021-09-05,3952.133544921875,actual
2021-09-06,3928.37939453125,actual
2021-09-07,3426.394287109375,actual
2021-09-08,3497.315185546875,actual
2021-09-09,3427.340087890625,actual
2021-09-10,3211.505859375,actual
2021-09-11,3270.278076171875,actual
2021-09-12,3410.134521484375,actual
2021-09-13,3285.51171875,actual
2021-09-14,3429.169677734375,actual
2021-09-15,3615.28271484375,actual
2021-09-16,3571.294921875,actual
2021-09-17,3398.538818359375,actual
2021-09-18,3432.018310546875,actual
2021-09-19,3329.447998046875,actual
2021-09-20,2958.993408203125,actual
2021-09-21,2764.43115234375,actual
2021-09-22,3077.867919921875,actual
2021-09-23,3155.523681640625,actual
2021-09-24,2931.669189453125,actual
2021-09-25,2925.565673828125,actual
2021-09-26,3062.265380859375,actual
2021-09-27,2934.138916015625,actual
2021-09-28,2807.296630859375,actual
2021-09-29,2853.143310546875,actual
2021-09-30,3001.678955078125,actual
2021-10-01,3307.51611328125,actual
2021-10-02,3391.6943359375,actual
2021-10-03,3418.358642578125,actual
2021-10-04,3380.089111328125,actual
2021-10-05,3518.5185546875,actual
2021-10-06,3580.56201171875,actual
2021-10-07,3587.974853515625,actual
2021-10-08,3563.75927734375,actual
2021-10-09,3575.716796875,actual
2021-10-10,3425.852783203125,actual
2021-10-11,3545.35400390625,actual
2021-10-12,3492.5732421875,actual
2021-10-13,3606.20166015625,actual
2021-10-14,3786.01416015625,actual
2021-10-15,3862.634765625,actual
2021-10-16,3830.382080078125,actual
2021-10-17,3847.1044921875,actual
2021-10-18,3748.76025390625,actual
2021-10-19,3877.65087890625,actual
2021-10-20,4155.9921875,actual
2021-10-21,4054.32275390625,actual
2021-10-22,3970.181884765625,actual
2021-10-23,4171.66357421875,actual
2021-10-24,4087.903076171875,actual
2021-10-25,4217.876953125,actual
2021-10-26,4131.10205078125,actual
2021-10-27,3930.25732421875,actual
2021-10-28,4287.31884765625,actual
2021-10-29,4414.74658203125,actual
2021-10-30,4325.650390625,actual
2021-10-31,4288.07421875,actual
2021-11-01,4324.626953125,actual
2021-11-02,4584.798828125,actual
2021-11-03,4607.19384765625,actual
2021-11-04,4537.32421875,actual
2021-11-05,4486.2431640625,actual
2021-11-06,4521.5810546875,actual
2021-11-07,4620.5546875,actual
2021-11-08,4812.08740234375,actual
2021-11-09,4735.06884765625,actual
2021-11-10,4636.17431640625,actual
2021-11-11,4730.38427734375,actual
2021-11-12,4667.115234375,actual
2021-11-13,4651.46044921875,actual
2021-11-14,4626.35888671875,actual
2021-11-15,4557.50390625,actual
2021-11-16,4216.365234375,actual
2021-11-17,4287.59375,actual
2021-11-18,4000.65087890625,actual
2021-11-19,4298.306640625,actual
2021-11-20,4409.93115234375,actual
2021-11-21,4269.73291015625,actual
2021-11-22,4088.457763671875,actual
2021-11-23,4340.763671875,actual
2021-11-24,4239.9814453125,actual
2021-11-25,4274.7431640625,actual
2021-11-26,4030.908935546875,actual
2021-11-27,4096.912109375,actual
2021-11-28,4294.45361328125,actual
2021-11-29,4445.10498046875,actual
2021-11-30,4631.47900390625,actual
2021-12-01,4586.990234375,actual
2021-12-02,4511.30224609375,actual
2021-12-03,4220.7060546875,actual
2021-12-04,4119.58740234375,actual
2021-12-05,4198.32275390625,actual
2021-12-06,4358.7373046875,actual
2021-12-07,4315.0615234375,actual
2021-12-08,4439.35791015625,actual
2021-12-09,4119.81591796875,actual
2021-12-10,3908.49609375,actual
2021-12-11,4084.452392578125,actual
2021-12-12,4134.453125,actual
2021-12-13,3784.226806640625,actual
2021-12-14,3745.4404296875,actual
2021-12-15,4018.388671875,actual
2021-12-16,3962.4697265625,actual
2021-12-17,3879.486572265625,actual
2021-12-18,3960.860107421875,actual
2021-12-19,3922.592529296875,actual
2021-12-20,3933.844482421875,actual
2021-12-21,4020.260009765625,actual
2021-12-22,3982.099609375,actual
2021-12-23,4108.015625,actual
2021-12-24,4047.98291015625,actual
2021-12-25,4093.281005859375,actual
2021-12-26,4067.328125,actual
2021-12-27,4037.547607421875,actual
2021-12-28,3800.89306640625,actual
2021-12-29,3628.53173828125,actual
2021-12-30,3713.85205078125,actual
2021-12-31,3682.6328125,actual
2022-01-01,3769.697021484375,actual
2022-01-02,3829.56494140625,actual
2022-01-03,3761.38037109375,actual
2022-01-04,3794.056640625,actual
2022-01-05,3550.386962890625,actual
2022-01-06,3418.408203125,actual
2022-01-07,3193.21044921875,actual
2022-01-08,3091.97265625,actual
2022-01-09,3157.75146484375,actual
2022-01-10,3083.097900390625,actual
2022-01-11,3238.111572265625,actual
2022-01-12,3372.25830078125,actual
2022-01-13,3248.28857421875,actual
2022-01-14,3310.00146484375,actual
2022-01-15,3330.53076171875,actual
2022-01-16,3350.921875,actual
2022-01-17,3212.304931640625,actual
2022-01-18,3164.025146484375,actual
2022-01-19,3095.825927734375,actual
2022-01-20,3001.1201171875,actual
2022-01-21,2557.931640625,actual
2022-01-22,2405.18115234375,actual
2022-01-23,2535.0390625,actual
2022-01-24,2440.352294921875,actual
2022-01-25,2455.93505859375,actual
2022-01-26,2468.0302734375,actual
2022-01-27,2423.001220703125,actual
2022-01-28,2547.092041015625,actual
2022-01-29,2597.084716796875,actual
2022-01-30,2603.466552734375,actual
2022-01-31,2688.27880859375,actual
2022-02-01,2792.1171875,actual
2022-02-02,2682.85400390625,actual
2022-02-03,2679.16259765625,actual
2022-02-04,2983.5869140625,actual
2022-02-05,3014.648193359375,actual
2022-02-06,3057.47607421875,actual
2022-02-07,3142.470703125,actual
2022-02-08,3122.608642578125,actual
2022-02-09,3239.45703125,actual
2022-02-10,3077.482177734375,actual
2022-02-11,2927.383544921875,actual
2022-02-12,2917.36279296875,actual
2022-02-13,2883.46337890625,actual
2022-02-14,2933.47900390625,actual
2022-02-15,3179.877197265625,actual
2022-02-16,3127.830078125,actual
2022-02-17,2881.48193359375,actual
2022-02-18,2785.7275390625,actual
2022-02-19,2763.701171875,actual
2022-02-20,2628.6484375,actual
2022-02-21,2573.816162109375,actual
2022-02-22,2639.29931640625,actual
2022-02-23,2590.359619140625,actual
2022-02-24,2598.067138671875,actual
2022-02-25,2764.53564453125,actual
2022-02-26,2781.11181640625,actual
2022-02-27,2621.8017578125,actual
2022-02-28,2919.201171875,actual
2022-03-01,2972.485107421875,actual
2022-03-02,2950.118408203125,actual
2022-03-03,2834.468994140625,actual
2022-03-04,2617.156005859375,actual
2022-03-05,2664.8310546875,actual
2022-03-06,2555.037353515625,actual
2022-03-07,2497.771240234375,actual
2022-03-08,2576.74755859375,actual
2022-03-09,2729.783447265625,actual
2022-03-10,2608.048583984375,actual
2022-03-11,2559.56298828125,actual
2022-03-12,2574.754150390625,actual
2022-03-13,2518.944580078125,actual
2022-03-14,2590.696044921875,actual
2022-03-15,2620.149658203125,actual
2022-03-16,2772.0556640625,actual
2022-03-17,2814.8544921875,actual
2022-03-18,2945.343017578125,actual
2022-03-19,2946.257080078125,actual
2022-03-20,2860.459228515625,actual
2022-03-21,2897.9765625,actual
2022-03-22,2973.131103515625,actual
2022-03-23,3031.067138671875,actual
2022-03-24,3108.06201171875,actual
2022-03-25,3106.67138671875,actual
2022-03-26,3143.178955078125,actual
2022-03-27,3291.57763671875,actual
2022-03-28,3336.634521484375,actual
2022-03-29,3401.98779296875,actual
2022-03-30,3385.157958984375,actual
2022-03-31,3281.642822265625,actual
2022-04-01,3449.55224609375,actual
2022-04-02,3445.059326171875,actual
2022-04-03,3522.83349609375,actual
2022-04-04,3521.2412109375,actual
2022-04-05,3411.79248046875,actual
2022-04-06,3171.69189453125,actual
2022-04-07,3233.274658203125,actual
2022-04-08,3192.073974609375,actual
2022-04-09,3261.916259765625,actual
2022-04-10,3211.866943359375,actual
2022-04-11,2981.05224609375,actual
2022-04-12,3030.37646484375,actual
2022-04-13,3118.34423828125,actual
2022-04-14,3019.909423828125,actual
2022-04-15,3040.91650390625,actual
2022-04-16,3062.310302734375,actual
2022-04-17,2993.4033203125,actual
2022-04-18,3057.606689453125,actual
2022-04-19,3104.1064453125,actual
2022-04-20,3077.745849609375,actual
2022-04-21,2987.480712890625,actual
2022-04-22,2964.835693359375,actual
2022-04-23,2938.114013671875,actual
2022-04-24,2922.732666015625,actual
2022-04-25,3009.3935546875,actual
2022-04-26,2808.29833984375,actual
2022-04-27,2888.9296875,actual
2022-04-28,2936.94091796875,actual
2022-04-29,2815.601806640625,actual
2022-04-30,2730.186767578125,actual
2022-05-01,2827.756103515625,actual
2022-05-02,2857.410400390625,actual
2022-05-03,2783.476318359375,actual
2022-05-04,2940.644775390625,actual
2022-05-05,2749.213134765625,actual
2022-05-06,2694.979736328125,actual
2022-05-07,2636.093017578125,actual
2022-05-08,2517.4599609375,actual
2022-05-09,2245.430419921875,actual
2022-05-10,2343.510986328125,actual
2022-05-11,2072.108642578125,actual
2022-05-12,1961.7015380859373,actual
2022-05-13,2014.418212890625,actual
2022-05-14,2056.27392578125,actual
2022-05-15,2145.706787109375,actual
2022-05-16,2022.7259521484373,actual
2022-05-17,2090.4091796875,actual
2022-05-18,1916.6561279296875,actual
2022-05-19,2018.336181640625,actual
2022-05-20,1961.315673828125,actual
2022-05-21,1974.518310546875,actual
2022-05-22,2043.170166015625,actual
2022-05-23,1972.181884765625,actual
2022-05-24,1978.9827880859373,actual
2022-05-25,1944.827880859375,actual
2022-05-26,1803.913330078125,actual
2022-05-27,1724.9228515625,actual
2022-05-28,1757.9417724609375,actual
2022-05-29,1812.031005859375,actual
2022-05-30,1996.4412841796875,actual
2022-05-31,1942.3280029296875,actual
2022-06-01,1823.5693359375,actual
2022-06-02,1834.1505126953125,actual
2022-06-03,1775.07861328125,actual
2022-06-04,1801.6094970703125,actual
2022-06-05,1805.2049560546875,actual
2022-06-06,1859.2896728515625,actual
2022-06-07,1814.04833984375,actual
2022-06-08,1793.572265625,actual
2022-06-09,1789.8260498046875,actual
2022-06-10,1665.042236328125,actual
2022-06-11,1529.6634521484375,actual
2022-06-12,1445.216552734375,actual
2022-06-13,1204.582763671875,actual
2022-06-14,1211.662841796875,actual
2022-06-15,1233.2064208984375,actual
2022-06-16,1067.730712890625,actual
2022-06-17,1086.519287109375,actual
2022-06-18,993.6367797851562,actual
2022-06-19,1127.656494140625,actual
2022-06-20,1127.6424560546875,actual
2022-06-21,1124.8245849609375,actual
2022-06-22,1051.421875,actual
2022-06-23,1143.38671875,actual
2022-06-24,1226.8447265625,actual
2022-06-25,1243.4468994140625,actual
2022-06-26,1199.8316650390625,actual
2022-06-27,1193.6806640625,actual
2022-06-28,1144.5792236328125,actual
2022-06-29,1098.94384765625,actual
2022-06-30,1067.298828125,actual
2022-07-01,1059.767333984375,actual
2022-07-02,1066.5128173828125,actual
2022-07-03,1073.7669677734375,actual
2022-07-04,1151.05908203125,actual
2022-07-05,1134.541015625,actual
2022-07-06,1186.9739990234375,actual
2022-07-07,1237.5933837890625,actual
2022-07-08,1222.5062255859375,actual
2022-07-09,1216.978271484375,actual
2022-07-10,1168.401611328125,actual
2022-07-11,1097.236572265625,actual
2022-07-12,1038.191650390625,actual
2022-07-13,1113.587158203125,actual
2022-07-14,1191.5262451171875,actual
2022-07-15,1233.129150390625,actual
2022-07-16,1352.62646484375,actual
2022-07-17,1338.6357421875,actual
2022-07-18,1578.7178955078125,actual
2022-07-19,1542.9752197265625,actual
2022-07-20,1520.20068359375,actual
2022-07-21,1576.74951171875,actual
2022-07-22,1537.4051513671875,actual
2022-07-23,1549.2974853515625,actual
2022-07-24,1599.4766845703125,actual
2022-07-25,1445.3834228515625,actual
2022-07-26,1441.8067626953125,actual
2022-07-27,1636.232666015625,actual
2022-07-28,1725.4681396484375,actual
2022-07-29,1727.406982421875,actual
2022-07-30,1695.969482421875,actual
2022-07-31,1681.517333984375,actual
2022-08-01,1635.19580078125,actual
2022-08-02,1632.9454345703125,actual
2022-08-03,1618.87451171875,actual
2022-08-04,1608.205810546875,actual
2022-08-05,1732.254638671875,actual
2022-08-06,1691.6580810546875,actual
2022-08-07,1699.350830078125,actual
2022-08-08,1775.51611328125,actual
2022-08-09,1703.0250244140625,actual
2022-08-10,1851.74267578125,actual
2022-08-11,1881.22412109375,actual
2022-08-12,1957.2464599609373,actual
2022-08-13,1981.3365478515625,actual
2022-08-14,1936.802001953125,actual
2022-08-15,1904.2281494140625,actual
2022-08-16,1878.139404296875,actual
2022-08-17,1832.9996337890625,actual
2022-08-18,1847.0078125,actual
2022-08-19,1612.9873046875,actual
2022-08-20,1577.0037841796875,actual
2022-08-21,1619.3189697265625,actual
2022-08-22,1622.505859375,actual
2022-08-23,1662.7698974609375,actual
2022-08-24,1657.0592041015625,actual
2022-08-25,1696.45703125,actual
2022-08-26,1507.7828369140625,actual
2022-08-27,1491.39501953125,actual
2022-08-28,1430.54736328125,actual
2022-08-29,1553.037353515625,actual
2022-08-30,1523.8388671875,actual
2022-08-31,1553.6849365234375,actual
2022-09-01,1586.1767578125,actual
2022-09-02,1577.220458984375,actual
2022-09-03,1556.8726806640625,actual
2022-09-04,1577.6416015625,actual
2022-09-05,1617.1832275390625,actual
2022-09-06,1561.74853515625,actual
2022-09-07,1629.9063720703125,actual
2022-09-08,1635.34765625,actual
2022-09-09,1719.08544921875,actual
2022-09-10,1776.2037353515625,actual
2022-09-11,1761.800048828125,actual
2022-09-12,1713.7652587890625,actual
2022-09-13,1580.7879638671875,actual
2022-09-14,1634.7550048828125,actual
2022-09-15,1471.6934814453125,actual
2022-09-16,1432.44775390625,actual
2022-09-17,1469.74169921875,actual
2022-09-18,1335.3291015625,actual
2022-09-19,1377.5413818359375,actual
2022-09-20,1324.38818359375,actual
2022-09-21,1252.6077880859375,actual
2022-09-22,1327.68017578125,actual
2022-09-23,1328.259521484375,actual
2022-09-24,1317.9932861328125,actual
2022-09-25,1294.216796875,actual
2022-09-26,1335.3201904296875,actual
2022-09-27,1330.127685546875,actual
2022-09-28,1337.410888671875,actual
2022-09-29,1335.65234375,actual
2022-09-30,1327.9786376953125,actual
2022-10-01,1311.6444091796875,actual
2022-10-02,1276.093505859375,actual
2022-10-03,1323.439208984375,actual
2022-10-04,1362.1265869140625,actual
2022-10-05,1352.837158203125,actual
2022-10-06,1351.70947265625,actual
2022-10-07,1332.5169677734375,actual
2022-10-08,1315.50048828125,actual
2022-10-09,1322.604248046875,actual
2022-10-10,1291.337646484375,actual
2022-10-11,1279.57568359375,actual
2022-10-12,1294.9063720703125,actual
2022-10-13,1288.1239013671875,actual
2022-10-14,1297.422119140625,actual
2022-10-15,1274.8717041015625,actual
2022-10-16,1306.296630859375,actual
2022-10-17,1331.713623046875,actual
2022-10-18,1310.447021484375,actual
2022-10-19,1285.7442626953125,actual
2022-10-20,1283.200927734375,actual
2022-10-21,1299.9464111328125,actual
2022-10-22,1314.2991943359375,actual
2022-10-23,1363.447021484375,actual
2022-10-24,1344.99853515625,actual
2022-10-25,1461.6654052734375,actual
2022-10-26,1566.566650390625,actual
2022-10-27,1514.3748779296875,actual
2022-10-28,1555.4779052734375,actual
2022-10-29,1619.698486328125,actual
2022-10-30,1590.7833251953125,actual
2022-10-31,1572.7144775390625,actual
2022-11-01,1579.70458984375,actual
2022-11-02,1519.7117919921875,actual
2022-11-03,1531.541748046875,actual
2022-11-04,1645.0933837890625,actual
2022-11-05,1627.968017578125,actual
2022-11-06,1572.2347412109375,actual
2022-11-07,1568.59130859375,actual
2022-11-08,1332.8355712890625,actual
2022-11-09,1100.1697998046875,actual
2022-11-10,1299.464599609375,actual
2022-11-11,1287.2210693359375,actual
2022-11-12,1255.268310546875,actual
2022-11-13,1221.8192138671875,actual
2022-11-14,1241.604248046875,actual
2022-11-15,1251.7362060546875,actual
2022-11-16,1215.6025390625,actual
2022-11-17,1200.80859375,actual
2022-11-18,1212.30029296875,actual
2022-11-19,1218.4267578125,actual
2022-11-20,1142.4666748046875,actual
2022-11-21,1108.35302734375,actual
2022-11-22,1135.1734619140625,actual
2022-11-23,1183.1995849609375,actual
2022-11-24,1203.983154296875,actual
2022-11-25,1198.9259033203125,actual
2022-11-26,1205.89794921875,actual
2022-11-27,1195.126953125,actual
2022-11-28,1170.086181640625,actual
2022-11-29,1216.9012451171875,actual
2022-11-30,1295.6885986328125,actual
2022-12-01,1276.27392578125,actual
2022-12-02,1294.3033447265625,actual
2022-12-03,1243.3348388671875,actual
2022-12-04,1280.256591796875,actual
2022-12-05,1259.6767578125,actual
2022-12-06,1271.65380859375,actual
2022-12-07,1232.4375,actual
2022-12-08,1281.1163330078125,actual
2022-12-09,1264.2847900390625,actual
2022-12-10,1266.3841552734375,actual
2022-12-11,1263.8685302734375,actual
2022-12-12,1274.6190185546875,actual
2022-12-13,1320.5491943359375,actual
2022-12-14,1309.3287353515625,actual
2022-12-15,1266.3538818359375,actual
2022-12-16,1168.2593994140625,actual
2022-12-17,1188.1495361328125,actual
2022-12-18,1184.7152099609375,actual
2022-12-19,1167.60986328125,actual
2022-12-20,1217.70361328125,actual
2022-12-21,1213.5999755859375,actual
2022-12-22,1218.18212890625,actual
2022-12-23,1220.159423828125,actual
2022-12-24,1221.1485595703125,actual
2022-12-25,1218.9620361328125,actual
2022-12-26,1226.974365234375,actual
2022-12-27,1212.7916259765625,actual
2022-12-28,1189.986083984375,actual
2022-12-29,1201.5953369140625,actual
2022-12-30,1199.2327880859375,actual
2022-12-31,1196.771240234375,actual
2023-01-01,1200.96484375,actual
2023-01-02,1214.6566162109375,actual
2023-01-03,1214.77880859375,actual
2023-01-04,1256.526611328125,actual
2023-01-05,1250.4385986328125,actual
2023-01-06,1269.3790283203125,actual
2023-01-07,1264.2703857421875,actual
2023-01-08,1287.3594970703125,actual
2023-01-09,1321.5389404296875,actual
2023-01-10,1336.5860595703125,actual
2023-01-11,1387.9327392578125,actual
2023-01-12,1417.9384765625,actual
2023-01-13,1451.6148681640625,actual
2023-01-14,1550.7069091796875,actual
2023-01-15,1552.4794921875,actual
2023-01-16,1576.83349609375,actual
2023-01-17,1567.8460693359375,actual
2023-01-18,1515.5069580078125,actual
2023-01-19,1552.5565185546875,actual
2023-01-20,1659.754150390625,actual
2023-01-21,1627.1181640625,actual
2023-01-22,1628.382080078125,actual
2023-01-23,1628.2510986328125,actual
2023-01-24,1556.604248046875,actual
2023-01-25,1611.7110595703125,actual
2023-01-26,1603.10595703125,actual
2023-01-27,1598.156494140625,actual
2023-01-28,1572.43505859375,actual
2023-01-29,1646.1556396484375,actual
2023-01-30,1567.3265380859375,actual
2023-01-31,1586.535400390625,actual
2023-02-01,1641.792724609375,actual
2023-02-02,1643.2415771484375,actual
2023-02-03,1664.74560546875,actual
2023-02-04,1667.0592041015625,actual
2023-02-05,1631.6458740234375,actual
2023-02-06,1616.2470703125,actual
2023-02-07,1672.0035400390625,actual
2023-02-08,1650.716796875,actual
2023-02-09,1546.438232421875,actual
2023-02-10,1514.869140625,actual
2023-02-11,1539.9267578125,actual
2023-02-12,1515.03369140625,actual
2023-02-13,1507.1658935546875,actual
2023-02-14,1556.8751220703125,actual
2023-02-15,1673.7459716796875,actual
2023-02-16,1640.067626953125,actual
2023-02-17,1694.7833251953125,actual
2023-02-18,1691.8194580078125,actual
2023-02-19,1681.4361572265625,actual
2023-02-20,1702.6751708984375,actual
2023-02-21,1658.036376953125,actual
2023-02-22,1643.231689453125,actual
2023-02-23,1651.0738525390625,actual
2023-02-24,1608.3731689453125,actual
2023-02-25,1594.9149169921875,actual
2023-02-26,1640.817138671875,actual
2023-02-27,1634.326416015625,actual
2023-02-28,1605.8951416015625,actual
2023-03-01,1663.4337158203125,actual
2023-03-02,1647.3193359375,actual
2023-03-03,1569.1676025390625,actual
2023-03-04,1566.9239501953125,actual
2023-03-05,1564.46875,actual
2023-03-06,1567.398681640625,actual
2023-03-07,1561.93310546875,actual
2023-03-08,1534.0882568359375,actual
2023-03-09,1438.6607666015625,actual
2023-03-10,1429.1580810546875,actual
2023-03-11,1482.61669921875,actual
2023-03-12,1590.29296875,actual
2023-03-13,1680.3089599609375,actual
2023-03-14,1703.507080078125,actual
2023-03-15,1656.1805419921875,actual
2023-03-16,1677.2154541015625,actual
2023-03-17,1792.485107421875,actual
2023-03-18,1761.65966796875,actual
2023-03-19,1785.5765380859375,actual
2023-03-20,1735.3212890625,actual
2023-03-21,1806.7607421875,actual
2023-03-22,1737.717041015625,actual
2023-03-23,1816.4051513671875,actual
2023-03-24,1752.0447998046875,actual
2023-03-25,1743.7647705078125,actual
2023-03-26,1775.6767578125,actual
2023-03-27,1715.4608154296875,actual
2023-03-28,1772.78564453125,actual
2023-03-29,1793.0018310546875,actual
2023-03-30,1792.7371826171875,actual
2023-03-31,1822.0220947265625,actual
2023-04-01,1813.860595703125,actual
2023-04-02,1795.7081298828125,actual
2023-04-03,1810.297119140625,actual
2023-04-04,1871.005126953125,actual
2023-04-05,1909.114013671875,actual
2023-04-06,1872.922607421875,actual
2023-04-07,1865.6361083984373,actual
2023-04-08,1849.4981689453125,actual
2023-04-09,1859.3878173828125,actual
2023-04-10,1911.20751953125,actual
2023-04-11,1892.189697265625,actual
2023-04-12,1920.68212890625,actual
2023-04-13,2012.6346435546875,actual
2023-04-14,2101.635498046875,actual
2023-04-15,2092.466796875,actual
2023-04-16,2120.005859375,actual
2023-04-17,2076.242919921875,actual
2023-04-18,2104.537353515625,actual
2023-04-19,1936.4034423828125,actual
2023-04-20,1943.09765625,actual
2023-04-21,1849.9998779296875,actual
2023-04-22,1874.2286376953125,actual
2023-04-23,1862.06201171875,actual
2023-04-24,1842.7574462890625,actual
2023-04-25,1866.753662109375,actual
2023-04-26,1866.564208984375,actual
2023-04-27,1908.786376953125,actual
2023-04-28,1892.5128173828125,actual
2023-04-29,1908.9169921875,actual
2023-04-30,1876.92431640625,actual
2023-05-01,1831.954833984375,actual
2023-05-02,1870.789306640625,actual
2023-05-03,1904.65185546875,actual
2023-05-04,1877.7041015625,actual
2023-05-05,1995.0609130859373,actual
2023-05-06,1900.2218017578125,actual
2023-05-07,1873.076416015625,actual
2023-05-08,1849.042724609375,actual
2023-05-09,1848.6031494140625,actual
2023-05-10,1842.4014892578125,actual
2023-05-11,1796.4906005859375,actual
2023-05-12,1808.019775390625,actual
2023-05-13,1796.1148681640625,actual
2023-05-14,1800.5009765625,actual
2023-05-15,1817.5499267578125,actual
2023-05-16,1824.1214599609373,actual
2023-05-17,1821.859619140625,actual
2023-05-18,1801.728515625,actual
2023-05-19,1812.5894775390625,actual
2023-05-20,1820.47802734375,actual
2023-05-21,1804.5313720703125,actual
2023-05-22,1817.5347900390625,actual
2023-05-23,1854.380615234375,actual
2023-05-24,1800.0999755859375,actual
2023-05-25,1805.9537353515625,actual
2023-05-26,1828.689697265625,actual
2023-05-27,1831.1182861328125,actual
2023-05-28,1910.9141845703125,actual
2023-05-29,1893.078125,actual
2023-05-30,1901.026611328125,actual
2023-05-31,1874.1304931640625,actual
2023-06-01,1862.201416015625,actual
2023-06-02,1907.256591796875,actual
2023-06-03,1892.4124755859373,actual
2023-06-04,1890.5135498046875,actual
2023-06-05,1811.828369140625,actual
2023-06-06,1884.494873046875,actual
2023-06-07,1832.39599609375,actual
2023-06-08,1846.3018798828125,actual
2023-06-09,1840.2252197265625,actual
2023-06-10,1752.384765625,actual
2023-06-11,1753.415283203125,actual
2023-06-12,1742.5286865234375,actual
2023-06-13,1739.03759765625,actual
2023-06-14,1650.519287109375,actual
2023-06-15,1665.519775390625,actual
2023-06-16,1716.6688232421875,actual
2023-06-17,1727.2041015625,actual
2023-06-18,1720.5775146484375,actual
2023-06-19,1737.659423828125,actual
2023-06-20,1792.1199951171875,actual
2023-06-21,1891.0072021484373,actual
2023-06-22,1872.9429931640625,actual
2023-06-23,1892.862060546875,actual
2023-06-24,1876.0596923828125,actual
2023-06-25,1900.506103515625,actual
2023-06-26,1859.432861328125,actual
2023-06-27,1889.703369140625,actual
2023-06-28,1827.97119140625,actual
2023-06-29,1852.227294921875,actual
2023-06-30,1933.18896484375,actual
2023-07-01,1924.56591796875,actual
2023-07-02,1937.4383544921875,actual
2023-07-03,1955.38916015625,actual
2023-07-04,1936.633544921875,actual
2023-07-05,1910.5880126953125,actual
2023-07-06,1848.636474609375,actual
2023-07-07,1870.6025390625,actual
